LINE 227 : 2021-07-23 10:21:39,954 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 1341: 2021-07-23 10:21:43,992 [DEBUG   ] findfont: score(<Font 'STIXSizeFiveSym' (STIXSizFiveSymReg.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:43,993 [DEBUG   ] findfont: score(<Font 'cmss10' (cmss10.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:43,993 [DEBUG   ] findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymBol.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:43,993 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:43,994 [DEBUG   ] findfont: score(<Font 'cmb10' (cmb10.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:43,994 [DEBUG   ] findfont: score(<Font 'cmr10' (cmr10.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:43,994 [DEBUG   ] findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymBol.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:43,995 [DEBUG   ] findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymReg.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:43,996 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:43,996 [DEBUG   ] findfont: score(<Font 'cmex10' (cmex10.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:43,996 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 0.33499999999999996
LINE 1341: 2021-07-23 10:21:43,997 [DEBUG   ] findfont: score(<Font 'cmsy10' (cmsy10.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:43,997 [DEBUG   ] findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymReg.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:43,997 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneralBolIta.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:43,998 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Display' (DejaVuSansDisplay.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:43,998 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:43,999 [DEBUG   ] findfont: score(<Font 'DejaVu Serif Display' (DejaVuSerifDisplay.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:43,999 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:43,999 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneral.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:43,999 [DEBUG   ] findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymBol.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,000 [DEBUG   ] findfont: score(<Font 'cmtt10' (cmtt10.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,000 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,000 [DEBUG   ] findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymBol.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,001 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 1.335
LINE 1341: 2021-07-23 10:21:44,001 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,001 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:44,001 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-CondItalic.ttf) italic normal 400 condensed>) = 11.535
LINE 1341: 2021-07-23 10:21:44,002 [DEBUG   ] findfont: score(<Font 'Constantia' (constanb.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,002 [DEBUG   ] findfont: score(<Font 'Arial Nova' (ArialNovaCond-BoldItalic.ttf) italic normal 700 condensed>) = 11.25
LINE 1341: 2021-07-23 10:21:44,002 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (SCHLBKB.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,003 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-BlackItalic.ttf) italic normal 900 normal>) = 11.24
LINE 1341: 2021-07-23 10:21:44,003 [DEBUG   ] findfont: score(<Font 'Cambria' (cambriab.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,003 [DEBUG   ] findfont: score(<Font 'Gloucester MT Extra Condensed' (GLECB.TTF) normal normal 400 condensed>) = 10.535
LINE 1341: 2021-07-23 10:21:44,004 [DEBUG   ] findfont: score(<Font 'Goudy Old Style' (GOUDOSI.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,004 [DEBUG   ] findfont: score(<Font 'HP Simplified' (HPSimplified_LtIt.ttf) italic normal 300 normal>) = 11.43
LINE 1341: 2021-07-23 10:21:44,004 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-SemiBold.ttf) normal normal 600 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:44,005 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_CI.TTF) italic normal 400 condensed>) = 11.535
LINE 1341: 2021-07-23 10:21:44,005 [DEBUG   ] findfont: score(<Font 'Malgun Gothic' (malgun.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,005 [DEBUG   ] findfont: score(<Font 'Lato' (LatoWeb-Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,005 [DEBUG   ] findfont: score(<Font 'Baskerville Old Face' (BASKVILL.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,006 [DEBUG   ] findfont: score(<Font 'Bell MT' (BELLI.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,006 [DEBUG   ] findfont: score(<Font 'Lucida Sans' (LSANSDI.TTF) italic normal 600 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:44,006 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansCondNova.ttf) normal normal 500 condensed>) = 10.44
LINE 1341: 2021-07-23 10:21:44,007 [DEBUG   ] findfont: score(<Font 'Lucida Sans Typewriter' (LTYPE.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,007 [DEBUG   ] findfont: score(<Font 'Georgia' (georgia.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,007 [DEBUG   ] findfont: score(<Font 'Arial' (ARIALNI.TTF) italic normal 400 condensed>) = 7.8986363636363635
LINE 1341: 2021-07-23 10:21:44,008 [DEBUG   ] findfont: score(<Font 'Tahoma' (tahoma.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,008 [DEBUG   ] findfont: score(<Font 'Segoe UI' (seguibli.ttf) italic normal 900 normal>) = 11.24
LINE 1341: 2021-07-23 10:21:44,008 [DEBUG   ] findfont: score(<Font 'MV Boli' (mvboli.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,008 [DEBUG   ] findfont: score(<Font 'Corbel' (corbelli.ttf) italic normal 300 normal>) = 11.43
LINE 1341: 2021-07-23 10:21:44,009 [DEBUG   ] findfont: score(<Font 'Segoe Script' (segoesc.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,009 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_BLAR.TTF) normal normal 900 normal>) = 10.24
LINE 1341: 2021-07-23 10:21:44,009 [DEBUG   ] findfont: score(<Font 'Yu Gothic' (YuGothR.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,010 [DEBUG   ] findfont: score(<Font 'Haettenschweiler' (HATTEN.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,010 [DEBUG   ] findfont: score(<Font 'Ebrima' (ebrimabd.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,010 [DEBUG   ] findfont: score(<Font 'Lucida Sans' (LSANSD.TTF) normal normal 600 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:44,010 [DEBUG   ] findfont: score(<Font 'Arial Nova' (ArialNova-LightItalic.ttf) italic normal 300 normal>) = 11.43
LINE 1341: 2021-07-23 10:21:44,011 [DEBUG   ] findfont: score(<Font 'Candara' (Candarali.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,011 [DEBUG   ] findfont: score(<Font 'Forte' (FORTE.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,012 [DEBUG   ] findfont: score(<Font 'Ink Free' (Inkfree.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,012 [DEBUG   ] findfont: score(<Font 'Consolas' (consolai.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,013 [DEBUG   ] findfont: score(<Font 'HoloLens MDL2 Assets' (holomdl2.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,013 [DEBUG   ] findfont: score(<Font 'Matura MT Script Capitals' (MATURASC.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,014 [DEBUG   ] findfont: score(<Font 'Century Gothic' (GOTHIC.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,014 [DEBUG   ] findfont: score(<Font 'Gill Sans Ultra Bold' (GILSANUB.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,015 [DEBUG   ] findfont: score(<Font 'Times New Roman' (timesi.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,015 [DEBUG   ] findfont: score(<Font 'Gill Sans MT Condensed' (GILC____.TTF) normal normal 400 condensed>) = 10.535
LINE 1341: 2021-07-23 10:21:44,015 [DEBUG   ] findfont: score(<Font 'Calisto MT' (CALISTB.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,016 [DEBUG   ] findfont: score(<Font 'Lucida Calligraphy' (LCALLIG.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,016 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansCondBoItNova.ttf) italic normal 700 condensed>) = 11.25
LINE 1341: 2021-07-23 10:21:44,016 [DEBUG   ] findfont: score(<Font 'MS Reference Sans Serif' (REFSAN.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,016 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Medium Cond' (FRAMDCN.TTF) normal normal 400 condensed>) = 10.535
LINE 1341: 2021-07-23 10:21:44,017 [DEBUG   ] findfont: score(<Font 'Trebuchet MS' (trebuc.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,017 [DEBUG   ] findfont: score(<Font 'Britannic Bold' (BRITANIC.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,017 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,018 [DEBUG   ] findfont: score(<Font 'Javanese Text' (javatext.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,018 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNovaCond-Light.ttf) normal normal 300 condensed>) = 10.629999999999999
LINE 1341: 2021-07-23 10:21:44,018 [DEBUG   ] findfont: score(<Font 'Magneto' (MAGNETOB.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,018 [DEBUG   ] findfont: score(<Font 'Microsoft PhagsPa' (phagspa.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,019 [DEBUG   ] findfont: score(<Font 'Imprint MT Shadow' (IMPRISHA.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,019 [DEBUG   ] findfont: score(<Font 'Bell MT' (BELL.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,019 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansCondBoItNova.ttf) italic normal 700 condensed>) = 11.25
LINE 1341: 2021-07-23 10:21:44,020 [DEBUG   ] findfont: score(<Font 'Stencil' (STENCIL.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,020 [DEBUG   ] findfont: score(<Font 'Berlin Sans FB' (BRLNSR.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,020 [DEBUG   ] findfont: score(<Font 'Arial' (ARIALNBI.TTF) italic normal 700 condensed>) = 7.613636363636363
LINE 1341: 2021-07-23 10:21:44,020 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-CondBlack.ttf) normal normal 900 condensed>) = 10.44
LINE 1341: 2021-07-23 10:21:44,021 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansNova.ttf) normal normal 500 normal>) = 10.24
LINE 1341: 2021-07-23 10:21:44,021 [DEBUG   ] findfont: score(<Font 'Arial' (arial.ttf) normal normal 400 normal>) = 6.698636363636363
LINE 1341: 2021-07-23 10:21:44,021 [DEBUG   ] findfont: score(<Font 'Yu Gothic' (YuGothL.ttc) normal normal 300 normal>) = 10.43
LINE 1341: 2021-07-23 10:21:44,022 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondSemiBold.ttf) normal normal 600 condensed>) = 10.344999999999999
LINE 1341: 2021-07-23 10:21:44,022 [DEBUG   ] findfont: score(<Font 'Lato' (LatoWeb-BoldItalic.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:44,022 [DEBUG   ] findfont: score(<Font 'Harlow Solid Italic' (HARLOWSI.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,023 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansCondNova.ttf) normal normal 500 condensed>) = 10.44
LINE 1341: 2021-07-23 10:21:44,023 [DEBUG   ] findfont: score(<Font 'Neue Haas Grotesk Text Pro' (NHaasGroteskTXPro-56It.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,024 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-SemiBold.ttf) normal normal 600 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:44,024 [DEBUG   ] findfont: score(<Font 'Segoe UI' (seguili.ttf) italic normal 300 normal>) = 11.43
LINE 1341: 2021-07-23 10:21:44,024 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-Light.ttf) normal normal 300 normal>) = 10.43
LINE 1341: 2021-07-23 10:21:44,025 [DEBUG   ] findfont: score(<Font 'Tempus Sans ITC' (TEMPSITC.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,025 [DEBUG   ] findfont: score(<Font 'Goudy Old Style' (GOUDOS.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,025 [DEBUG   ] findfont: score(<Font 'Ravie' (RAVIE.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,026 [DEBUG   ] findfont: score(<Font 'Playbill' (PLAYBILL.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,026 [DEBUG   ] findfont: score(<Font 'Perpetua' (PERB____.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,026 [DEBUG   ] findfont: score(<Font 'Corbel' (corbel.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,026 [DEBUG   ] findfont: score(<Font 'Gill Sans MT Condensed' (GILC____.TTF) normal normal 400 condensed>) = 10.535
LINE 1341: 2021-07-23 10:21:44,027 [DEBUG   ] findfont: score(<Font 'Neue Haas Grotesk Text Pro' (NHaasGroteskTXPro-65Md.ttf) normal normal 500 normal>) = 10.24
LINE 1341: 2021-07-23 10:21:44,027 [DEBUG   ] findfont: score(<Font 'Lucida Fax' (LFAX.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,027 [DEBUG   ] findfont: score(<Font 'Informal Roman' (INFROMAN.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,028 [DEBUG   ] findfont: score(<Font 'Palatino Linotype' (palai.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,028 [DEBUG   ] findfont: score(<Font 'Calisto MT' (CALIST.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,028 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_BLAI.TTF) italic normal 900 normal>) = 11.24
LINE 1341: 2021-07-23 10:21:44,028 [DEBUG   ] findfont: score(<Font 'Perpetua' (PERBI___.TTF) italic normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:44,028 [DEBUG   ] findfont: score(<Font 'Lato' (LatoWeb-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,028 [DEBUG   ] findfont: score(<Font 'Juice ITC' (JUICE___.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,030 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-SemiBoldItalic.ttf) italic normal 600 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:44,030 [DEBUG   ] findfont: score(<Font 'Courier New' (cour.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,030 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (GILB____.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,030 [DEBUG   ] findfont: score(<Font 'Times New Roman' (timesbd.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,030 [DEBUG   ] findfont: score(<Font 'Georgia' (georgiaz.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:44,030 [DEBUG   ] findfont: score(<Font 'Arial' (arialbi.ttf) italic normal 700 normal>) = 7.413636363636363
LINE 1341: 2021-07-23 10:21:44,032 [DEBUG   ] findfont: score(<Font 'Eras Light ITC' (ERASLGHT.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,032 [DEBUG   ] findfont: score(<Font 'Microsoft YaHei' (msyhl.ttc) normal normal 290 normal>) = 10.4395
LINE 1341: 2021-07-23 10:21:44,032 [DEBUG   ] findfont: score(<Font 'Edwardian Script ITC' (ITCEDSCR.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,033 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansCondUltraBoNova.ttf) normal normal 900 condensed>) = 10.44
LINE 1341: 2021-07-23 10:21:44,033 [DEBUG   ] findfont: score(<Font 'Comic Sans MS' (comici.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,033 [DEBUG   ] findfont: score(<Font 'Candara' (Candarab.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,033 [DEBUG   ] findfont: score(<Font 'Trebuchet MS' (trebuc.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,034 [DEBUG   ] findfont: score(<Font 'Trebuchet MS' (trebucit.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,034 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-CondBlackItalic.ttf) italic normal 900 condensed>) = 11.44
LINE 1341: 2021-07-23 10:21:44,034 [DEBUG   ] findfont: score(<Font 'Arial Nova' (ArialNovaCond.ttf) normal normal 400 condensed>) = 10.535
LINE 1341: 2021-07-23 10:21:44,034 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_B.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,035 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-CondBoldItalic.ttf) italic normal 700 condensed>) = 11.25
LINE 1341: 2021-07-23 10:21:44,035 [DEBUG   ] findfont: score(<Font 'Georgia' (georgiab.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,035 [DEBUG   ] findfont: score(<Font 'Bahnschrift' (bahnschrift.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,036 [DEBUG   ] findfont: score(<Font 'SimSun' (simsun.ttc) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,036 [DEBUG   ] findfont: score(<Font 'Corbel' (corbelb.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:44,036 [DEBUG   ] findfont: score(<Font 'Cambria' (cambriai.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:44,036 [DEBUG   ] findfont: score(<Font 'Segoe UI' (seguibl.ttf) normal normal 900 normal>) = 10.24
LINE 1341: 2021-07-23 10:21:44,037 [DEBUG   ] findfont: score(<Font 'Harrington' (HARNGTON.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,037 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_BI.TTF) italic normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:44,037 [DEBUG   ] findfont: score(<Font 'Colonna MT' (COLONNA.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:44,037 [DEBUG   ] findfont: score(<Font 'Bookman Old Style' (BOOKOSBI.TTF) italic normal 600 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:44,038 [DEBUG   ] findfont: score(<Font 'Berlin Sans FB Demi' (BRLNSDB.TTF) normal normal 700 normal>) = 10.05
